  0%|          | 0/1464 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/mhr/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/1464 [00:24<9:52:37, 24.30s/it]
{'loss': 0.6931, 'learning_rate': 4.545454545454545e-08, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'policy_logps/rejected': -326.6751403808594, 'policy_logps/chosen': -317.46966552734375, 'referece_logps/rejected': -326.6751403808594, 'referece_logps/chosen': -317.46966552734375, 'logits/rejected': -0.6603217124938965, 'logits/chosen': -0.6636621952056885, 'epoch': 0.0}
[2024-03-05 14:33:02,180] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time

  0%|          | 2/1464 [00:46<9:16:57, 22.86s/it]

  0%|          | 3/1464 [01:06<8:51:13, 21.82s/it]
[2024-03-05 14:33:43,748] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time

  0%|          | 4/1464 [01:27<8:42:56, 21.49s/it]

  0%|          | 5/1464 [01:48<8:34:43, 21.17s/it]

  0%|          | 6/1464 [02:09<8:32:30, 21.09s/it]

  0%|          | 7/1464 [02:30<8:31:09, 21.05s/it]

  1%|          | 8/1464 [02:51<8:31:39, 21.08s/it]

  1%|          | 9/1464 [03:12<8:28:13, 20.96s/it]

  1%|          | 10/1464 [03:32<8:27:19, 20.94s/it]

  1%|          | 11/1464 [03:53<8:25:09, 20.86s/it]

  1%|          | 12/1464 [04:14<8:23:27, 20.80s/it]

  1%|          | 13/1464 [04:34<8:22:01, 20.76s/it]


  1%|          | 15/1464 [05:16<8:20:20, 20.72s/it]
{'loss': 0.691, 'learning_rate': 6.818181818181817e-07, 'rewards/chosen': 0.001988625153899193, 'rewards/rejected': 0.004348945803940296, 'rewards/accuracies': 0.5, 'rewards/margins': -0.0023603206500411034, 'policy_logps/rejected': -314.4183044433594, 'policy_logps/chosen': -325.571533203125, 'referece_logps/rejected': -314.4617919921875, 'referece_logps/chosen': -325.5914306640625, 'logits/rejected': -0.1286218762397766, 'logits/chosen': -0.31085658073425293, 'epoch': 0.03}

  1%|          | 16/1464 [05:36<8:19:35, 20.70s/it]

