  0%|          | 0/14292 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/14292 [00:14<57:23:43, 14.46s/it]

  0%|          | 2/14292 [00:25<50:16:41, 12.67s/it]

  0%|          | 3/14292 [00:36<46:47:54, 11.79s/it]

  0%|          | 4/14292 [00:47<45:03:54, 11.35s/it]

  0%|          | 5/14292 [00:58<44:18:27, 11.16s/it]

  0%|          | 6/14292 [01:08<43:46:53, 11.03s/it]

  0%|          | 7/14292 [01:19<43:14:25, 10.90s/it]

  0%|          | 8/14292 [01:30<42:55:06, 10.82s/it]

  0%|          | 9/14292 [01:40<42:45:43, 10.78s/it]

  0%|          | 10/14292 [01:51<42:40:34, 10.76s/it]

  0%|          | 11/14292 [02:02<42:39:42, 10.75s/it]

  0%|          | 12/14292 [02:13<42:39:02, 10.75s/it]

  0%|          | 13/14292 [02:23<42:29:15, 10.71s/it]

  0%|          | 14/14292 [02:34<42:26:32, 10.70s/it]

  0%|          | 15/14292 [02:45<42:25:34, 10.70s/it]

  0%|          | 16/14292 [02:55<42:21:59, 10.68s/it]

  0%|          | 17/14292 [03:06<42:23:48, 10.69s/it]

  0%|          | 18/14292 [03:17<42:26:34, 10.70s/it]

  0%|          | 19/14292 [03:27<42:25:04, 10.70s/it]

  0%|          | 20/14292 [03:38<42:25:08, 10.70s/it]

  0%|          | 21/14292 [03:49<42:26:20, 10.71s/it]

  0%|          | 22/14292 [03:59<42:18:27, 10.67s/it]

  0%|          | 23/14292 [04:10<42:31:40, 10.73s/it]

  0%|          | 24/14292 [04:21<42:25:05, 10.70s/it]

  0%|          | 25/14292 [04:32<42:29:02, 10.72s/it]

  0%|          | 26/14292 [04:42<42:31:36, 10.73s/it]

  0%|          | 27/14292 [04:53<42:33:01, 10.74s/it]

  0%|          | 28/14292 [05:04<42:27:15, 10.71s/it]

  0%|          | 29/14292 [05:15<42:31:46, 10.73s/it]

  0%|          | 30/14292 [05:25<42:31:33, 10.73s/it]

  0%|          | 31/14292 [05:36<42:21:53, 10.69s/it]

  0%|          | 32/14292 [05:47<42:23:42, 10.70s/it]

  0%|          | 33/14292 [05:57<42:23:12, 10.70s/it]

  0%|          | 34/14292 [06:08<42:26:15, 10.72s/it]

  0%|          | 35/14292 [06:19<42:21:31, 10.70s/it]

  0%|          | 36/14292 [06:29<42:21:25, 10.70s/it]

  0%|          | 37/14292 [06:40<42:18:45, 10.69s/it]

  0%|          | 38/14292 [06:51<42:18:56, 10.69s/it]

  0%|          | 39/14292 [07:02<42:24:25, 10.71s/it]

  0%|          | 40/14292 [07:12<42:28:25, 10.73s/it]

  0%|          | 41/14292 [07:23<42:20:27, 10.70s/it]

  0%|          | 42/14292 [07:34<42:14:38, 10.67s/it]

  0%|          | 43/14292 [07:43<41:21:41, 10.45s/it]

  0%|          | 44/14292 [07:54<41:40:18, 10.53s/it]

  0%|          | 45/14292 [08:05<41:51:50, 10.58s/it]

  0%|          | 46/14292 [08:16<41:58:36, 10.61s/it]

  0%|          | 47/14292 [08:26<42:00:21, 10.62s/it]

  0%|          | 48/14292 [08:37<42:02:31, 10.63s/it]

  0%|          | 49/14292 [08:48<42:07:14, 10.65s/it]

  0%|          | 50/14292 [08:58<42:11:50, 10.67s/it]

  0%|          | 51/14292 [09:09<42:15:19, 10.68s/it]

  0%|          | 52/14292 [09:20<42:24:50, 10.72s/it]

  0%|          | 53/14292 [09:30<42:16:57, 10.69s/it]

  0%|          | 54/14292 [09:41<42:23:28, 10.72s/it]

  0%|          | 55/14292 [09:52<42:21:01, 10.71s/it]

  0%|          | 56/14292 [10:03<42:18:57, 10.70s/it]

  0%|          | 57/14292 [10:13<42:16:31, 10.69s/it]

  0%|          | 58/14292 [10:24<42:22:22, 10.72s/it]

  0%|          | 59/14292 [10:35<42:25:27, 10.73s/it]

  0%|          | 60/14292 [10:45<42:23:23, 10.72s/it]

  0%|          | 61/14292 [10:56<42:16:01, 10.69s/it]

  0%|          | 62/14292 [11:07<42:22:33, 10.72s/it]

  0%|          | 63/14292 [11:18<42:16:44, 10.70s/it]

  0%|          | 64/14292 [11:28<42:23:22, 10.73s/it]

  0%|          | 65/14292 [11:39<42:24:56, 10.73s/it]

  0%|          | 66/14292 [11:50<42:18:07, 10.70s/it]

  0%|          | 67/14292 [12:00<42:21:52, 10.72s/it]

  0%|          | 68/14292 [12:11<42:22:41, 10.73s/it]

  0%|          | 69/14292 [12:22<42:19:40, 10.71s/it]

  0%|          | 70/14292 [12:33<42:20:24, 10.72s/it]

  0%|          | 71/14292 [12:43<42:19:39, 10.72s/it]

  1%|          | 72/14292 [12:54<42:17:52, 10.71s/it]

  1%|          | 73/14292 [13:05<42:18:08, 10.71s/it]

  1%|          | 74/14292 [13:15<42:13:39, 10.69s/it]

  1%|          | 75/14292 [13:26<42:19:51, 10.72s/it]

  1%|          | 76/14292 [13:37<42:23:09, 10.73s/it]

  1%|          | 77/14292 [13:48<42:16:33, 10.71s/it]

  1%|          | 78/14292 [13:58<42:15:00, 10.70s/it]
{'loss': 0.6975, 'learning_rate': 3.636363636363636e-07, 'rewards/chosen': 0.005069732666015625, 'rewards/rejected': -0.00033607473596930504, 'rewards/accuracies': 0.75, 'rewards/margins': 0.0054058050736784935, 'policy_logps/rejected': -535.9966430664062, 'policy_logps/chosen': -537.4305419921875, 'referece_logps/rejected': -535.9932861328125, 'referece_logps/chosen': -537.481201171875, 'logits/rejected': -1.2614904642105103, 'logits/chosen': -1.1212530136108398, 'epoch': 0.03}


  1%|          | 80/14292 [14:19<42:03:50, 10.66s/it]

  1%|          | 81/14292 [14:30<42:04:32, 10.66s/it]

  1%|          | 82/14292 [14:41<41:57:57, 10.63s/it]

  1%|          | 83/14292 [14:51<41:55:54, 10.62s/it]

  1%|          | 84/14292 [15:02<42:06:18, 10.67s/it]

  1%|          | 85/14292 [15:13<42:14:54, 10.71s/it]

  1%|          | 86/14292 [15:24<42:14:13, 10.70s/it]

  1%|          | 87/14292 [15:34<42:12:45, 10.70s/it]

  1%|          | 88/14292 [15:45<42:08:01, 10.68s/it]

  1%|          | 89/14292 [15:56<42:04:59, 10.67s/it]

  1%|          | 90/14292 [16:06<42:08:01, 10.68s/it]

  1%|          | 91/14292 [16:17<42:02:09, 10.66s/it]

  1%|          | 92/14292 [16:28<42:09:10, 10.69s/it]

  1%|          | 93/14292 [16:38<42:10:15, 10.69s/it]
{'loss': 0.6895, 'learning_rate': 4.335664335664335e-07, 'rewards/chosen': 0.0119705218821764, 'rewards/rejected': 0.012292861938476562, 'rewards/accuracies': 0.25, 'rewards/margins': -0.0003223419189453125, 'policy_logps/rejected': -569.148681640625, 'policy_logps/chosen': -518.667724609375, 'referece_logps/rejected': -569.2716064453125, 'referece_logps/chosen': -518.7874755859375, 'logits/rejected': -0.25267714262008667, 'logits/chosen': -0.22264230251312256, 'epoch': 0.04}


  1%|          | 95/14292 [17:00<42:15:29, 10.72s/it]

  1%|          | 96/14292 [17:11<42:18:35, 10.73s/it]

  1%|          | 97/14292 [17:21<42:19:00, 10.73s/it]

  1%|          | 98/14292 [17:32<42:13:54, 10.71s/it]

  1%|          | 99/14292 [17:43<42:19:30, 10.74s/it]

  1%|          | 100/14292 [17:53<42:13:04, 10.71s/it]

  1%|          | 101/14292 [18:04<42:04:27, 10.67s/it]

  1%|          | 102/14292 [18:15<42:12:17, 10.71s/it]
{'loss': 0.6852, 'learning_rate': 4.755244755244755e-07, 'rewards/chosen': -0.007816504687070847, 'rewards/rejected': 0.01963043212890625, 'rewards/accuracies': 0.375, 'rewards/margins': -0.027446938678622246, 'policy_logps/rejected': -402.59954833984375, 'policy_logps/chosen': -463.9145812988281, 'referece_logps/rejected': -402.7958679199219, 'referece_logps/chosen': -463.8363952636719, 'logits/rejected': -0.6919437050819397, 'logits/chosen': -0.8298079371452332, 'epoch': 0.04}


  1%|          | 104/14292 [18:36<41:56:40, 10.64s/it]

  1%|          | 105/14292 [18:47<41:59:01, 10.65s/it]
{'loss': 0.7004, 'learning_rate': 4.895104895104895e-07, 'rewards/chosen': -0.022246170789003372, 'rewards/rejected': 0.005886078346520662, 'rewards/accuracies': 0.375, 'rewards/margins': -0.028132248669862747, 'policy_logps/rejected': -405.68341064453125, 'policy_logps/chosen': -461.9472961425781, 'referece_logps/rejected': -405.7422790527344, 'referece_logps/chosen': -461.7248229980469, 'logits/rejected': 0.28176766633987427, 'logits/chosen': 0.36535555124282837, 'epoch': 0.04}


  1%|          | 107/14292 [19:08<41:59:29, 10.66s/it]

  1%|          | 108/14292 [19:19<42:06:41, 10.69s/it]
{'loss': 0.6957, 'learning_rate': 5.034965034965036e-07, 'rewards/chosen': -0.00353565183468163, 'rewards/rejected': -0.007293319795280695, 'rewards/accuracies': 0.625, 'rewards/margins': 0.003757667262107134, 'policy_logps/rejected': -319.5036315917969, 'policy_logps/chosen': -353.6140441894531, 'referece_logps/rejected': -319.4306945800781, 'referece_logps/chosen': -353.5787048339844, 'logits/rejected': -0.9944247603416443, 'logits/chosen': -0.9609331488609314, 'epoch': 0.05}


  1%|          | 110/14292 [19:40<42:07:59, 10.70s/it]

  1%|          | 111/14292 [19:51<42:08:36, 10.70s/it]

  1%|          | 112/14292 [20:01<42:05:27, 10.69s/it]

  1%|          | 113/14292 [20:12<42:06:51, 10.69s/it]

  1%|          | 114/14292 [20:23<41:57:33, 10.65s/it]

  1%|          | 115/14292 [20:33<41:47:22, 10.61s/it]

  1%|          | 116/14292 [20:44<41:54:26, 10.64s/it]

  1%|          | 117/14292 [20:55<41:57:33, 10.66s/it]
