  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/35541 [00:26<257:48:00, 26.11s/it]

  0%|          | 2/35541 [00:48<235:30:03, 23.86s/it]
[2024-03-03 20:22:48,577] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
{'loss': 0.6931, 'learning_rate': 3.748828491096532e-09, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'policy_logps/rejected': -256.00860595703125, 'policy_logps/chosen': -313.1775207519531, 'referece_logps/rejected': -256.00860595703125, 'referece_logps/chosen': -313.1775207519531, 'logits/rejected': -0.9561525583267212, 'logits/chosen': -1.1051863431930542, 'epoch': 0.0}

  0%|          | 3/35541 [01:10<225:41:50, 22.86s/it]

  0%|          | 4/35541 [01:31<219:12:11, 22.21s/it]
[2024-03-03 20:23:53,201] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time


  0%|          | 6/35541 [02:12<208:47:33, 21.15s/it]
{'loss': 0.6971, 'learning_rate': 1.1246485473289596e-08, 'rewards/chosen': -0.02752099186182022, 'rewards/rejected': 0.01726154051721096, 'rewards/accuracies': 0.3125, 'rewards/margins': -0.04478253051638603, 'policy_logps/rejected': -201.28590393066406, 'policy_logps/chosen': -373.3424072265625, 'referece_logps/rejected': -201.45852661132812, 'referece_logps/chosen': -373.06719970703125, 'logits/rejected': -0.7706491947174072, 'logits/chosen': -1.428878664970398, 'epoch': 0.0}

  0%|          | 7/35541 [02:34<210:12:38, 21.30s/it]
[2024-03-03 20:24:55,400] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time


  0%|          | 9/35541 [03:16<209:58:45, 21.27s/it]
{'loss': 0.6808, 'learning_rate': 1.6869728209934397e-08, 'rewards/chosen': 0.005782127380371094, 'rewards/rejected': -0.04427500069141388, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.050057120621204376, 'policy_logps/rejected': -448.99609375, 'policy_logps/chosen': -447.7420654296875, 'referece_logps/rejected': -448.5533447265625, 'referece_logps/chosen': -447.79986572265625, 'logits/rejected': -1.0358151197433472, 'logits/chosen': -1.2160335779190063, 'epoch': 0.0}

  0%|          | 10/35541 [03:37<210:02:49, 21.28s/it]

  0%|          | 11/35541 [03:57<204:10:22, 20.69s/it]

  0%|          | 12/35541 [04:17<204:34:01, 20.73s/it]

  0%|          | 13/35541 [04:38<205:04:57, 20.78s/it]

  0%|          | 14/35541 [05:01<209:19:17, 21.21s/it]

  0%|          | 15/35541 [05:22<209:03:32, 21.18s/it]

  0%|          | 16/35541 [05:42<207:11:42, 21.00s/it]

  0%|          | 17/35541 [06:03<207:23:50, 21.02s/it]


  0%|          | 19/35541 [06:44<204:58:06, 20.77s/it]
{'loss': 0.6953, 'learning_rate': 3.561387066541706e-08, 'rewards/chosen': 0.007169150747358799, 'rewards/rejected': 0.013883799314498901, 'rewards/accuracies': 0.5625, 'rewards/margins': -0.006714650429785252, 'policy_logps/rejected': -315.6227111816406, 'policy_logps/chosen': -392.8283386230469, 'referece_logps/rejected': -315.7615661621094, 'referece_logps/chosen': -392.8999938964844, 'logits/rejected': -0.8421067595481873, 'logits/chosen': -1.3292444944381714, 'epoch': 0.0}

  0%|          | 20/35541 [07:05<204:39:30, 20.74s/it]

  0%|          | 21/35541 [07:26<206:59:41, 20.98s/it]

  0%|          | 22/35541 [07:48<207:48:12, 21.06s/it]

  0%|          | 23/35541 [08:07<201:57:18, 20.47s/it]
[2024-03-03 20:30:29,427] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time

  0%|          | 24/35541 [08:29<206:19:39, 20.91s/it]

  0%|          | 25/35541 [08:49<205:40:16, 20.85s/it]

  0%|          | 26/35541 [09:11<206:59:37, 20.98s/it]

  0%|          | 27/35541 [09:32<206:34:40, 20.94s/it]

  0%|          | 28/35541 [09:51<202:49:53, 20.56s/it]

  0%|          | 29/35541 [10:12<203:56:52, 20.68s/it]

  0%|          | 30/35541 [10:33<204:01:32, 20.68s/it]

  0%|          | 31/35541 [10:54<203:49:22, 20.66s/it]

  0%|          | 32/35541 [11:15<204:48:30, 20.76s/it]

  0%|          | 33/35541 [11:36<205:43:10, 20.86s/it]
[2024-03-03 20:33:56,765] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time

  0%|          | 34/35541 [11:56<204:38:33, 20.75s/it]

  0%|          | 35/35541 [12:17<205:39:09, 20.85s/it]

  0%|          | 36/35541 [12:38<206:09:01, 20.90s/it]

