  0%|          | 0/5925 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.6931, 'learning_rate': 1.1235955056179774e-08, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'policy_logps/rejected': -218.94691467285156, 'policy_logps/chosen': -464.8858337402344, 'referece_logps/rejected': -218.94691467285156, 'referece_logps/chosen': -464.8858337402344, 'logits/rejected': -0.7789658308029175, 'logits/chosen': -0.6082890033721924, 'epoch': 0.0}
  0%|          | 1/5925 [00:26<42:50:45, 26.04s/it]
[2024-03-09 23:06:23,543] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time

  0%|          | 2/5925 [00:49<40:22:16, 24.54s/it]

  0%|          | 3/5925 [01:11<38:19:39, 23.30s/it]
[2024-03-09 23:07:08,114] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time

  0%|          | 4/5925 [01:34<37:57:49, 23.08s/it]

  0%|          | 5/5925 [01:56<37:42:55, 22.94s/it]

  0%|          | 6/5925 [02:19<37:35:02, 22.86s/it]

  0%|          | 7/5925 [02:41<37:01:44, 22.53s/it]

  0%|          | 8/5925 [03:04<37:09:52, 22.61s/it]

  0%|          | 9/5925 [03:26<37:02:00, 22.54s/it]

  0%|          | 10/5925 [03:47<36:29:38, 22.21s/it]

  0%|          | 11/5925 [04:07<35:22:06, 21.53s/it]

  0%|          | 12/5925 [04:29<35:27:30, 21.59s/it]

  0%|          | 13/5925 [04:51<35:26:40, 21.58s/it]

  0%|          | 14/5925 [05:12<35:06:24, 21.38s/it]

  0%|          | 15/5925 [05:34<35:31:48, 21.64s/it]

  0%|          | 16/5925 [05:56<35:53:34, 21.87s/it]

  0%|          | 17/5925 [06:19<36:07:22, 22.01s/it]

  0%|          | 18/5925 [06:41<36:13:05, 22.07s/it]

  0%|          | 19/5925 [07:02<35:46:39, 21.81s/it]

  0%|          | 20/5925 [07:22<35:04:32, 21.38s/it]

  0%|          | 21/5925 [07:44<34:55:03, 21.29s/it]

  0%|          | 22/5925 [08:05<34:48:16, 21.23s/it]
[2024-03-09 23:14:01,403] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time

  0%|          | 23/5925 [08:27<35:18:35, 21.54s/it]

  0%|          | 24/5925 [08:48<35:15:08, 21.51s/it]

  0%|          | 25/5925 [09:10<35:05:11, 21.41s/it]

  0%|          | 26/5925 [09:31<35:07:57, 21.44s/it]

  0%|          | 27/5925 [09:53<35:31:19, 21.68s/it]

  0%|          | 28/5925 [10:14<35:13:05, 21.50s/it]
[2024-03-09 23:16:10,894] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time

  0%|          | 29/5925 [10:36<35:29:09, 21.67s/it]

  1%|          | 30/5925 [10:58<35:18:45, 21.57s/it]

  1%|          | 31/5925 [11:19<35:20:02, 21.58s/it]

  1%|          | 32/5925 [11:40<35:06:04, 21.44s/it]

  1%|          | 33/5925 [12:02<34:59:25, 21.38s/it]

  1%|          | 34/5925 [12:23<34:59:37, 21.38s/it]

  1%|          | 35/5925 [12:43<34:19:46, 20.98s/it]

  1%|          | 36/5925 [13:05<34:32:22, 21.11s/it]

  1%|          | 37/5925 [13:26<34:40:29, 21.20s/it]

  1%|          | 38/5925 [13:47<34:28:56, 21.09s/it]

  1%|          | 39/5925 [14:08<34:35:08, 21.15s/it]

  1%|          | 40/5925 [14:29<34:41:09, 21.22s/it]

  1%|          | 41/5925 [14:49<34:05:35, 20.86s/it]

  1%|          | 42/5925 [15:11<34:16:59, 20.98s/it]

  1%|          | 43/5925 [15:32<34:39:16, 21.21s/it]

  1%|          | 44/5925 [15:54<34:43:28, 21.26s/it]

  1%|          | 45/5925 [16:15<34:35:01, 21.17s/it]

  1%|          | 46/5925 [16:35<33:59:32, 20.82s/it]


  1%|          | 48/5925 [17:19<34:51:58, 21.36s/it]

  1%|          | 49/5925 [17:40<34:49:51, 21.34s/it]

  1%|          | 50/5925 [18:01<34:33:35, 21.18s/it]

  1%|          | 51/5925 [18:22<34:38:51, 21.23s/it]

  1%|          | 52/5925 [18:43<34:38:50, 21.24s/it]

  1%|          | 53/5925 [19:05<34:35:09, 21.20s/it]

  1%|          | 54/5925 [19:26<34:36:47, 21.22s/it]

  1%|          | 55/5925 [19:47<34:41:56, 21.28s/it]

